метро Пятницкое Шоссе,Россия,Москва,Арбатско-Покровская линия,55.855644,37.354025
метро Митино,Россия,Москва,Арбатско-Покровская линия,55.846098,37.36122
метро Волоколамская,Россия,Москва,Арбатско-Покровская линия,55.835508,37.382034
метро Мякинино,Россия,Москва,Арбатско-Покровская линия,55.82399,37.384747
метро Строгино,Россия,Москва,Арбатско-Покровская линия,55.803691,37.403118
метро Крылатское,Россия,Москва,Арбатско-Покровская линия,55.756842,37.408139
метро Молодежная,Россия,Москва,Арбатско-Покровская линия,55.741004,37.416386
метро Кунцевская,Россия,Москва,Арбатско-Покровская линия,55.730634,37.445123
метро Славянский Бульвар,Россия,Москва,Арбатско-Покровская линия,55.729828,37.472171
метро Парк Победы,Россия,Москва,Арбатско-Покровская линия,55.736164,37.516925
метро Киевская,Россия,Москва,Арбатско-Покровская линия,55.743117,37.564132
метро Смоленская,Россия,Москва,Арбатско-Покровская линия,55.747642,37.583841
метро Арбатская,Россия,Москва,Арбатско-Покровская линия,55.752516,37.604116
метро Площадь Революции,Россия,Москва,Арбатско-Покровская линия,55.756726,37.62228
метро Курская,Россия,Москва,Арбатско-Покровская линия,55.75864,37.659155
метро Бауманская,Россия,Москва,Арбатско-Покровская линия,55.772406,37.679035
метро Электрозаводская,Россия,Москва,Арбатско-Покровская линия,55.782066,37.705284
метро Семеновская,Россия,Москва,Арбатско-Покровская линия,55.783195,37.719423
метро Партизанская,Россия,Москва,Арбатско-Покровская линия,55.788424,37.749265
метро Измайловская,Россия,Москва,Арбатско-Покровская линия,55.787746,37.78138
метро Первомайская,Россия,Москва,Арбатско-Покровская линия,55.794376,37.799364
метро Щелковская,Россия,Москва,Арбатско-Покровская линия,55.810228,37.798556
метро Бунинская Аллея,Россия,Москва,Бутовская линия,55.537964,37.515919
метро Улица Горчакова,Россия,Москва,Бутовская линия,55.541825,37.531226
метро Бульвар Адмирала Ушакова,Россия,Москва,Бутовская линия,55.545207,37.542329
метро Улица Скобелевская,Россия,Москва,Бутовская линия,55.548034,37.554618
метро Улица Старокачаловская,Россия,Москва,Бутовская линия,55.568838,37.576708
метро Лесопарковая,Россия,Москва,Бутовская линия,55.581968,37.57731
метро Битцевский Парк,Россия,Москва,Бутовская линия,55.601188,37.555328
метро Алма-Атинская,Россия,Москва,Замоскворецкая линия,55.63349,37.765678
метро Красногвардейская,Россия,Москва,Замоскворецкая линия,55.613717,37.746355
метро Домодедовская,Россия,Москва,Замоскворецкая линия,55.610697,37.717905
метро Орехово,Россия,Москва,Замоскворецкая линия,55.61269,37.695214
метро Царицыно,Россия,Москва,Замоскворецкая линия,55.620982,37.669612
метро Кантемировская,Россия,Москва,Замоскворецкая линия,55.636107,37.656218
метро Каширская,Россия,Москва,Замоскворецкая линия,55.655432,37.649256
метро Коломенская,Россия,Москва,Замоскворецкая линия,55.677423,37.663719
метро Автозаводская,Россия,Москва,Замоскворецкая линия,55.706634,37.657008
метро Павелецкая,Россия,Москва,Замоскворецкая линия,55.729787,37.638961
метро Новокузнецкая,Россия,Москва,Замоскворецкая линия,55.742276,37.629125
метро Театральная,Россия,Москва,Замоскворецкая линия,55.758808,37.617734
метро Тверская,Россия,Москва,Замоскворецкая линия,55.764455,37.605939
метро Маяковская,Россия,Москва,Замоскворецкая линия,55.769808,37.596192
метро Белорусская,Россия,Москва,Замоскворецкая линия,55.777439,37.582107
метро Динамо,Россия,Москва,Замоскворецкая линия,55.789704,37.558212
метро Аэропорт,Россия,Москва,Замоскворецкая линия,55.800261,37.53287
метро Сокол,Россия,Москва,Замоскворецкая линия,55.805042,37.514787
метро Войковская,Россия,Москва,Замоскворецкая линия,55.818923,37.497791
метро Водный Стадион,Россия,Москва,Замоскворецкая линия,55.840209,37.486616
метро Речной Вокзал,Россия,Москва,Замоскворецкая линия,55.854891,37.476231
метро Парк Победы,Россия,Москва,Калининская линия 2,55.736478,37.514401
метро Деловой Центр,Россия,Москва,Калининская линия 2,55.748843,37.542671
метро Третьяковская,Россия,Москва,Калининская линия,55.741125,37.626142
метро Марксистская,Россия,Москва,Калининская линия,55.740993,37.656802
метро Площадь Ильича,Россия,Москва,Калининская линия,55.747024,37.680589
метро Авиамоторная,Россия,Москва,Калининская линия,55.751432,37.716621
метро Шоссе Энтузиастов,Россия,Москва,Калининская линия,55.758255,37.751583
метро Перово,Россия,Москва,Калининская линия,55.75132,37.786887
метро Новогиреево,Россия,Москва,Калининская линия,55.751675,37.817295
метро Новокосино,Россия,Москва,Калининская линия,55.745113,37.864052
метро Новоясеневская,Россия,Москва,Калужско-Рижская линия,55.601833,37.553442
метро Ясенево,Россия,Москва,Калужско-Рижская линия,55.606182,37.5334
метро Теплый Стан,Россия,Москва,Калужско-Рижская линия,55.61873,37.505912
метро Коньково,Россия,Москва,Калужско-Рижская линия,55.633658,37.520024
